,Country/Region,Total_Cases,Deaths,Recovered_Cases,Active_Cases,Serious_Cases,Total_Test,Cases_per_million,Deaths_per_million
0,usa,7920751.0,218940.0,5072490.0,2629321.0,14781.0,117018883.0,23891.0,660.0
1,india,7037357.0,108046.0,6045595.0,883716.0,8944.0,85798698.0,5086.0,78.0
2,brazil,5073483.0,150023.0,4433595.0,489865.0,8318.0,17900000.0,23822.0,704.0
3,russia,1285084.0,22454.0,1016202.0,246428.0,2300.0,50305243.0,8805.0,154.0
4,colombia,894300.0,27495.0,780547.0,86258.0,2220.0,4097223.0,17525.0,539.0
5,spain,890367.0,32929.0,0.0,857438.0,1590.0,13689776.0,19041.0,704.0
6,argentina,871468.0,23225.0,697141.0,151102.0,4092.0,2191450.0,19234.0,513.0
7,peru,843355.0,33158.0,733000.0,77197.0,1235.0,4027591.0,25482.0,1002.0
8,mexico,809751.0,83507.0,588085.0,138159.0,2537.0,2068647.0,6262.0,646.0
9,france,691977.0,32583.0,100828.0,558566.0,1448.0,12061094.0,10595.0,499.0
10,south_africa,688352.0,17547.0,620081.0,50724.0,546.0,4360105.0,11567.0,295.0
11,uk,575679.0,42679.0,0.0,533000.0,436.0,26987470.0,8468.0,628.0
12,iran,496253.0,28293.0,403950.0,64010.0,4439.0,4284413.0,5888.0,336.0
13,chile,479595.0,13272.0,452054.0,14269.0,817.0,3654041.0,25030.0,693.0
14,iraq,400124.0,9790.0,332330.0,58004.0,530.0,2470645.0,9888.0,242.0
15,bangladesh,377073.0,5500.0,291365.0,80208.0,0.0,2061528.0,2283.0,33.0
16,italy,349494.0,36140.0,238525.0,74829.0,390.0,12460055.0,5783.0,598.0
17,saudi_arabia,338944.0,5018.0,324737.0,9189.0,842.0,6976541.0,9695.0,144.0
18,philippines,336926.0,6238.0,276094.0,54594.0,1758.0,4091156.0,3064.0,57.0
19,turkey,334031.0,8778.0,293145.0,32108.0,1414.0,11506414.0,3949.0,104.0
20,indonesia,328952.0,11765.0,251481.0,65706.0,0.0,3726476.0,1199.0,43.0
21,germany,322194.0,9690.0,273500.0,39004.0,532.0,18129900.0,3842.0,116.0
22,pakistan,318266.0,6558.0,303062.0,8646.0,475.0,3828952.0,1433.0,30.0
23,israel,289799.0,1914.0,225718.0,62167.0,845.0,3955593.0,31508.0,208.0
24,ukraine,256266.0,4887.0,112570.0,138809.0,177.0,2522360.0,5870.0,112.0
25,canada,180142.0,9608.0,151345.0,19189.0,154.0,8047974.0,4762.0,254.0
26,netherlands,168280.0,6567.0,0.0,161713.0,250.0,2656731.0,9815.0,383.0
27,romania,152403.0,5358.0,116628.0,30417.0,629.0,2656828.0,7937.0,279.0
28,morocco,149841.0,2572.0,124854.0,22415.0,445.0,2853784.0,4046.0,69.0
29,belgium,148981.0,10151.0,20072.0,118758.0,212.0,3593469.0,12839.0,875.0
30,ecuador,146828.0,12188.0,120511.0,14129.0,361.0,465886.0,8288.0,688.0
31,bolivia,138226.0,8262.0,100347.0,29617.0,71.0,313195.0,11798.0,705.0
32,qatar,127778.0,219.0,124767.0,2792.0,54.0,825511.0,45508.0,78.0
33,poland,121638.0,2972.0,78982.0,39684.0,346.0,3608622.0,3215.0,79.0
34,panama,118841.0,2474.0,94962.0,21405.0,114.0,533146.0,27426.0,571.0
35,dominican_republic,118014.0,2167.0,93627.0,22220.0,176.0,515598.0,10849.0,199.0
36,czechia,111978.0,934.0,53202.0,57842.0,412.0,1574957.0,10451.0,87.0
37,kuwait,110568.0,655.0,102722.0,7191.0,139.0,779538.0,25787.0,153.0
38,kazakhstan,108663.0,1746.0,103910.0,3007.0,221.0,3045439.0,5768.0,93.0
39,nepal,105684.0,614.0,74252.0,30818.0,0.0,1164557.0,3610.0,21.0
40,uae,105133.0,443.0,95973.0,8717.0,0.0,10807148.0,10595.0,45.0
41,egypt,104262.0,6029.0,97592.0,641.0,41.0,135000.0,1014.0,59.0
42,oman,104129.0,1009.0,91731.0,11389.0,214.0,376700.0,20254.0,196.0
43,sweden,98451.0,5894.0,0.0,92557.0,26.0,1789328.0,9732.0,583.0
44,guatemala,97544.0,3365.0,86046.0,8133.0,5.0,360917.0,5418.0,187.0
45,japan,88233.0,1624.0,81356.0,5253.0,147.0,2286070.0,698.0,13.0
46,costa_rica,86053.0,1055.0,52327.0,32671.0,197.0,254262.0,16850.0,207.0
47,portugal,85574.0,2067.0,52803.0,30704.0,125.0,2791429.0,8399.0,203.0
48,ethiopia,82662.0,1271.0,37102.0,44289.0,243.0,1335856.0,714.0,11.0
49,honduras,82552.0,2492.0,31736.0,48324.0,24.0,194516.0,8299.0,251.0
50,belarus,82471.0,885.0,76543.0,5043.0,0.0,2023307.0,8729.0,94.0
51,venezuela,81696.0,684.0,73020.0,7992.0,198.0,1979251.0,2875.0,24.0
52,bahrain,74860.0,272.0,70406.0,4182.0,61.0,1530133.0,43598.0,158.0
53,moldova,61762.0,1458.0,43982.0,16322.0,782.0,313288.0,15320.0,362.0
54,uzbekistan,60681.0,501.0,57587.0,2593.0,252.0,1377915.0,1806.0,15.0
55,switzerland,60368.0,2088.0,48400.0,9880.0,39.0,1470894.0,6961.0,241.0
56,nigeria,59992.0,1113.0,51614.0,7265.0,7.0,548514.0,289.0,5.0
57,singapore,57866.0,27.0,57698.0,141.0,1.0,3072368.0,9870.0,5.0
58,armenia,55736.0,1016.0,45771.0,8949.0,0.0,322528.0,18799.0,343.0
59,austria,54423.0,852.0,42829.0,10742.0,99.0,1795447.0,6033.0,94.0
60,algeria,52804.0,1789.0,37067.0,13948.0,25.0,0.0,1198.0,41.0
61,lebanon,52558.0,455.0,22719.0,29384.0,176.0,970451.0,7710.0,67.0
62,kyrgyzstan,48924.0,1082.0,44227.0,3615.0,24.0,276522.0,7466.0,165.0
63,paraguay,48275.0,1045.0,30643.0,16587.0,144.0,302657.0,6746.0,146.0
64,ghana,46987.0,306.0,46378.0,303.0,12.0,496425.0,1504.0,10.0
65,palestine,43945.0,378.0,37240.0,6327.0,0.0,452083.0,8561.0,74.0
66,azerbaijan,41752.0,608.0,39235.0,1909.0,0.0,1169656.0,4108.0,60.0
67,ireland,41714.0,1824.0,23364.0,16526.0,31.0,1319299.0,8422.0,368.0
68,libya,41686.0,623.0,23791.0,17272.0,0.0,239426.0,6044.0,90.0
69,kenya,41158.0,760.0,31876.0,8522.0,0.0,580039.0,761.0,14.0
70,afghanistan,39703.0,1473.0,33064.0,5166.0,93.0,113957.0,1014.0,38.0
71,hungary,36596.0,933.0,9683.0,25980.0,110.0,815367.0,3791.0,97.0
72,serbia,34685.0,762.0,31536.0,2387.0,22.0,1191630.0,3974.0,87.0
73,denmark,32082.0,667.0,25987.0,5428.0,20.0,4321853.0,5533.0,115.0
74,tunisia,31259.0,456.0,5032.0,25771.0,124.0,271765.0,2637.0,38.0
75,bosnia_and_herzegovina,30345.0,927.0,23370.0,6048.0,0.0,257737.0,9265.0,283.0
76,el_salvador,29951.0,887.0,24995.0,4069.0,31.0,417880.0,4611.0,137.0
77,australia,27244.0,897.0,24987.0,1360.0,2.0,7973062.0,1065.0,35.0
78,myanmar,26064.0,598.0,7050.0,18416.0,0.0,399152.0,478.0,11.0
79,s._korea,24548.0,430.0,22624.0,1494.0,89.0,2404684.0,479.0,8.0
80,jordan,23998.0,181.0,6045.0,17772.0,55.0,1399752.0,2346.0,18.0
81,bulgaria,23871.0,887.0,15713.0,7271.0,58.0,568018.0,3443.0,128.0
82,greece,22078.0,436.0,9989.0,11653.0,100.0,1413838.0,2121.0,42.0
83,cameroon,21203.0,423.0,20117.0,663.0,61.0,149000.0,793.0,16.0
84,north_macedonia,20555.0,785.0,16099.0,3671.0,4.0,203779.0,9866.0,377.0
85,ivory_coast,20036.0,120.0,19696.0,220.0,0.0,170503.0,755.0,5.0
86,croatia,19932.0,317.0,16953.0,2662.0,29.0,353526.0,4864.0,77.0
87,slovakia,18797.0,61.0,5553.0,13183.0,43.0,539490.0,3442.0,11.0
88,madagascar,16702.0,237.0,16012.0,453.0,20.0,74446.0,599.0,9.0
89,norway,15452.0,275.0,11863.0,3314.0,3.0,1140084.0,2844.0,51.0
90,zambia,15415.0,337.0,14541.0,537.0,0.0,183146.0,832.0,18.0
91,senegal,15244.0,314.0,13198.0,1732.0,6.0,188157.0,904.0,19.0
92,albania,15231.0,416.0,9406.0,5409.0,15.0,93304.0,5294.0,145.0
93,malaysia,15096.0,155.0,10780.0,4161.0,73.0,1627612.0,465.0,5.0
94,sudan,13670.0,836.0,6764.0,6070.0,0.0,0.0,310.0,19.0
95,montenegro,13641.0,198.0,9429.0,4014.0,20.0,76051.0,21718.0,315.0
96,finland,11849.0,346.0,8500.0,3003.0,5.0,1170662.0,2138.0,62.0
97,namibia,11829.0,127.0,9778.0,1924.0,7.0,107587.0,4633.0,50.0
98,georgia,11271.0,78.0,6119.0,5074.0,0.0,706806.0,2827.0,20.0
99,guinea,10996.0,69.0,10304.0,623.0,24.0,33676.0,831.0,5.0
100,drc,10841.0,276.0,10242.0,323.0,0.0,0.0,120.0,3.0
101,maldives,10808.0,34.0,9654.0,1120.0,12.0,150743.0,19900.0,63.0
102,tajikistan,10180.0,79.0,9006.0,1095.0,0.0,0.0,1061.0,8.0
103,french_guiana,10144.0,69.0,9810.0,265.0,6.0,69242.0,33730.0,229.0
104,mozambique,9742.0,69.0,7171.0,2502.0,0.0,151813.0,309.0,2.0
105,uganda,9701.0,93.0,6022.0,3586.0,0.0,505662.0,210.0,2.0
106,luxembourg,9360.0,130.0,8038.0,1192.0,1.0,883804.0,14887.0,207.0
107,haiti,8854.0,230.0,7013.0,1611.0,0.0,29115.0,774.0,20.0
108,gabon,8835.0,54.0,8189.0,592.0,3.0,198364.0,3945.0,24.0
109,slovenia,8252.0,167.0,5024.0,3061.0,21.0,255751.0,3969.0,80.0
110,zimbabwe,7994.0,229.0,6474.0,1291.0,0.0,160921.0,536.0,15.0
111,jamaica,7559.0,138.0,3142.0,4279.0,17.0,84146.0,2550.0,47.0
112,mauritania,7548.0,163.0,7245.0,140.0,3.0,81919.0,1612.0,35.0
113,cabo_verde,6809.0,73.0,5932.0,804.0,23.0,87076.0,12210.0,131.0
114,guadeloupe,6483.0,77.0,2199.0,4207.0,35.0,59202.0,16202.0,192.0
115,angola,6031.0,212.0,2685.0,3134.0,10.0,85213.0,182.0,6.0
116,lithuania,5963.0,103.0,2751.0,3109.0,8.0,838501.0,2199.0,38.0
117,cuba,5948.0,123.0,5440.0,385.0,1.0,685018.0,525.0,11.0
118,malawi,5821.0,180.0,4644.0,997.0,4.0,56034.0,302.0,9.0
119,eswatini,5644.0,113.0,5254.0,277.0,11.0,45325.0,4851.0,97.0
120,djibouti,5423.0,61.0,5355.0,7.0,0.0,79257.0,5467.0,61.0
121,nicaragua,5264.0,153.0,4225.0,886.0,0.0,0.0,792.0,23.0
122,hong_kong,5176.0,105.0,4914.0,157.0,8.0,3311279.0,689.0,14.0
123,congo,5118.0,90.0,3887.0,1141.0,0.0,0.0,921.0,16.0
124,equatorial_guinea,5063.0,83.0,4894.0,86.0,2.0,62615.0,3578.0,59.0
125,trinidad_and_tobago,5021.0,89.0,3150.0,1782.0,14.0,33013.0,3585.0,64.0
126,suriname,5018.0,106.0,4816.0,96.0,4.0,15385.0,8533.0,180.0
127,bahamas,4955.0,106.0,2724.0,2125.0,112.0,24251.0,12567.0,269.0
128,rwanda,4890.0,30.0,3555.0,1305.0,0.0,514081.0,375.0,2.0
129,car,4853.0,62.0,1914.0,2877.0,2.0,32596.0,1000.0,13.0
130,sri_lanka,4628.0,13.0,3306.0,1309.0,0.0,321009.0,216.0,0.6
131,syria,4616.0,218.0,1235.0,3163.0,0.0,0.0,262.0,12.0
132,réunion,4491.0,16.0,3994.0,481.0,17.0,35419.0,5006.0,18.0
133,aruba,4188.0,32.0,3753.0,403.0,12.0,34305.0,39180.0,299.0
134,mayotte,3989.0,43.0,2964.0,982.0,4.0,13000.0,14528.0,157.0
135,somalia,3847.0,99.0,3079.0,669.0,0.0,0.0,240.0,6.0
136,estonia,3846.0,68.0,2946.0,832.0,3.0,231400.0,2899.0,51.0
137,malta,3681.0,41.0,2937.0,703.0,9.0,277626.0,8331.0,93.0
138,thailand,3634.0,59.0,3445.0,130.0,1.0,749213.0,52.0,0.8
139,gambia,3621.0,117.0,2489.0,1015.0,0.0,17926.0,1487.0,48.0
140,iceland,3460.0,10.0,2466.0,984.0,3.0,306489.0,10121.0,29.0
141,guyana,3358.0,100.0,2180.0,1078.0,15.0,15568.0,4264.0,127.0
142,mali,3273.0,132.0,2525.0,616.0,0.0,59397.0,160.0,6.0
143,botswana,3219.0,18.0,834.0,2367.0,1.0,224692.0,1361.0,8.0
144,south_sudan,2761.0,54.0,1290.0,1417.0,0.0,12044.0,246.0,5.0
145,french_polynesia,2754.0,10.0,2019.0,725.0,7.0,26355.0,9788.0,36.0
146,andorra,2696.0,55.0,1814.0,827.0,9.0,137457.0,34878.0,712.0
147,latvia,2596.0,40.0,1322.0,1234.0,4.0,358498.0,1381.0,21.0
148,belize,2427.0,35.0,1487.0,905.0,5.0,17072.0,6074.0,88.0
149,benin,2411.0,41.0,1973.0,397.0,0.0,203831.0,197.0,3.0
150,guinea-bissau,2385.0,40.0,1728.0,617.0,5.0,0.0,1204.0,20.0
151,sierra_leone,2300.0,72.0,1725.0,503.0,0.0,0.0,287.0,9.0
152,burkina_faso,2254.0,60.0,1516.0,678.0,0.0,0.0,107.0,3.0
153,uruguay,2251.0,49.0,1917.0,285.0,2.0,259772.0,647.0,14.0
154,yemen,2051.0,593.0,1329.0,129.0,0.0,0.0,68.0,20.0
155,cyprus,1984.0,25.0,1369.0,590.0,2.0,408839.0,1640.0,21.0
156,togo,1921.0,49.0,1433.0,439.0,0.0,99354.0,231.0,6.0
157,new_zealand,1870.0,25.0,1801.0,44.0,0.0,996955.0,374.0,5.0
158,martinique,1851.0,22.0,98.0,1731.0,14.0,39379.0,4934.0,59.0
159,lesotho,1800.0,42.0,926.0,832.0,0.0,20692.0,838.0,20.0
160,liberia,1360.0,82.0,1245.0,33.0,2.0,30332.0,267.0,16.0
161,chad,1274.0,90.0,1102.0,82.0,0.0,0.0,77.0,5.0
162,niger,1201.0,69.0,1123.0,9.0,9.0,27584.0,49.0,3.0
163,vietnam,1107.0,35.0,1024.0,48.0,0.0,1009145.0,11.0,0.4
164,sao_tome_and_principe,922.0,15.0,890.0,17.0,0.0,5308.0,4186.0,68.0
165,san_marino,741.0,42.0,682.0,17.0,3.0,7895.0,21826.0,1237.0
166,diamond_princess,712.0,13.0,659.0,40.0,4.0,0.0,0.0,0.0
167,sint_maarten,703.0,22.0,622.0,59.0,6.0,4684.0,16345.0,512.0
168,channel_islands,699.0,48.0,623.0,28.0,2.0,127554.0,4010.0,275.0
169,turks_and_caicos,695.0,6.0,672.0,17.0,4.0,3640.0,17885.0,154.0
170,curaçao,571.0,1.0,308.0,262.0,2.0,9070.0,3476.0,6.0
171,papua_new_guinea,549.0,7.0,532.0,10.0,0.0,26417.0,61.0,0.8
172,taiwan,527.0,7.0,488.0,32.0,0.0,96280.0,22.0,0.3
173,burundi,517.0,1.0,472.0,44.0,0.0,37522.0,43.0,0.08
174,tanzania,509.0,21.0,183.0,305.0,7.0,0.0,8.0,0.3
175,comoros,495.0,7.0,475.0,13.0,0.0,0.0,566.0,8.0
176,faeroe_islands,477.0,0.0,461.0,16.0,0.0,138822.0,9752.0,0.0
177,gibraltar,476.0,0.0,405.0,71.0,0.0,53157.0,14130.0,0.0
178,saint_martin,466.0,8.0,309.0,149.0,11.0,5170.0,11997.0,206.0
179,eritrea,405.0,0.0,364.0,41.0,0.0,0.0,114.0,0.0
180,mauritius,395.0,10.0,358.0,27.0,0.0,253248.0,310.0,8.0
181,isle_of_man,345.0,24.0,316.0,5.0,0.0,14134.0,4051.0,282.0
182,mongolia,315.0,0.0,310.0,5.0,1.0,76617.0,96.0,0.0
183,bhutan,306.0,0.0,282.0,24.0,0.0,149297.0,395.0,0.0
184,cambodia,283.0,0.0,277.0,6.0,0.0,151514.0,17.0,0.0
185,monaco,233.0,2.0,209.0,22.0,1.0,51953.0,5926.0,51.0
186,cayman_islands,220.0,1.0,211.0,8.0,0.0,40820.0,3337.0,15.0
187,barbados,204.0,7.0,182.0,15.0,0.0,26443.0,710.0,24.0
188,bermuda,184.0,9.0,170.0,5.0,0.0,69671.0,2958.0,145.0
189,caribbean_netherlands,148.0,2.0,78.0,68.0,0.0,2857.0,5630.0,76.0
190,seychelles,148.0,0.0,144.0,4.0,0.0,5200.0,1502.0,0.0
191,brunei_,146.0,3.0,143.0,0.0,0.0,61809.0,333.0,7.0
192,liechtenstein,142.0,1.0,117.0,24.0,0.0,900.0,3721.0,26.0
193,antigua_and_barbuda,111.0,3.0,97.0,11.0,0.0,3035.0,1131.0,31.0
194,british_virgin_islands,71.0,1.0,70.0,0.0,0.0,5193.0,2344.0,33.0
195,st._barth,65.0,0.0,37.0,28.0,0.0,2668.0,6576.0,0.0
196,st._vincent_grenadines,64.0,0.0,64.0,0.0,0.0,5451.0,576.0,0.0
197,macao,46.0,0.0,46.0,0.0,0.0,4238.0,71.0,0.0
198,fiji,32.0,2.0,28.0,2.0,1.0,11318.0,36.0,2.0
199,dominica,32.0,0.0,24.0,8.0,0.0,2612.0,444.0,0.0
200,saint_lucia,28.0,0.0,27.0,1.0,0.0,8591.0,152.0,0.0
201,timor-leste,28.0,0.0,28.0,0.0,0.0,8073.0,21.0,0.0
202,new_caledonia,27.0,0.0,27.0,0.0,0.0,14585.0,94.0,0.0
203,grenada,24.0,0.0,24.0,0.0,0.0,6252.0,213.0,0.0
204,laos,23.0,0.0,22.0,1.0,0.0,56923.0,3.0,0.0
205,saint_kitts_and_nevis,19.0,0.0,18.0,1.0,0.0,2589.0,356.0,0.0
206,greenland,16.0,0.0,14.0,2.0,0.0,8879.0,282.0,0.0
207,saint_pierre_miquelon,16.0,0.0,12.0,4.0,0.0,2144.0,2765.0,0.0
208,montserrat,13.0,1.0,12.0,0.0,0.0,483.0,2604.0,200.0
209,falkland_islands,13.0,0.0,13.0,0.0,0.0,2682.0,3707.0,0.0
210,vatican_city,12.0,0.0,12.0,0.0,0.0,0.0,14963.0,0.0
211,western_sahara,10.0,1.0,8.0,1.0,0.0,0.0,17.0,2.0
212,ms_zaandam,9.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0
213,anguilla,3.0,0.0,3.0,0.0,0.0,1329.0,199.0,0.0
214,solomon_islands,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
215,china,85536.0,4634.0,80696.0,206.0,2.0,160000000.0,59.0,3.0
216,china,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,china,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,china,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,china,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,china,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,china,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,china,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,china,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,china,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
