,Country/Region,Total_Cases,Deaths,Recovered_Cases,Active_Cases,Serious_Cases,Total_Test,Cases_per_million,Deaths_per_million
0,USA,560433.0,22115.0,32634.0,505684.0,11766.0,2833112.0,1693.0,67.0
1,Spain,169496.0,17489.0,64727.0,87280.0,7371.0,600000.0,3625.0,374.0
2,Italy,156363.0,19899.0,34211.0,102253.0,3343.0,1010193.0,2586.0,329.0
3,France,132591.0,14393.0,27186.0,91012.0,6845.0,333807.0,2031.0,221.0
4,Germany,127854.0,3022.0,64300.0,60532.0,4895.0,1317887.0,1526.0,36.0
5,UK,84279.0,10612.0,0.0,73667.0,1559.0,352974.0,1241.0,156.0
6,Iran,73303.0,4585.0,45983.0,22735.0,3877.0,275427.0,873.0,55.0
7,Turkey,56956.0,1198.0,3446.0,52312.0,1665.0,376100.0,675.0,14.0
8,Belgium,30589.0,3903.0,6707.0,19979.0,1234.0,102151.0,2639.0,337.0
9,Netherlands,25587.0,2737.0,250.0,22600.0,1384.0,115992.0,1493.0,160.0
10,Switzerland,25503.0,1117.0,12700.0,11686.0,386.0,193800.0,2947.0,129.0
11,Canada,24383.0,717.0,7172.0,16494.0,557.0,422200.0,646.0,19.0
12,Brazil,22318.0,1230.0,173.0,20915.0,296.0,62985.0,105.0,6.0
13,Russia,18328.0,148.0,1470.0,16710.0,8.0,1300000.0,126.0,1.0
14,Portugal,16934.0,535.0,277.0,16122.0,188.0,163616.0,1661.0,52.0
15,Austria,13984.0,368.0,7343.0,6273.0,239.0,148412.0,1553.0,41.0
16,Israel,11235.0,110.0,1689.0,9436.0,181.0,117339.0,1298.0,13.0
17,S. Korea,10537.0,217.0,7447.0,2873.0,55.0,514621.0,206.0,4.0
18,Sweden,10483.0,899.0,381.0,9203.0,839.0,54700.0,1038.0,89.0
19,Ireland,9655.0,334.0,25.0,9296.0,194.0,53000.0,1955.0,68.0
20,India,9240.0,331.0,1096.0,7813.0,0.0,189111.0,7.0,0.2
21,Peru,7519.0,193.0,1798.0,5528.0,134.0,76506.0,228.0,6.0
22,Ecuador,7466.0,333.0,501.0,6632.0,184.0,23635.0,423.0,19.0
23,Japan,7370.0,123.0,784.0,6463.0,129.0,77381.0,58.0,1.0
24,Chile,7213.0,80.0,2059.0,5074.0,387.0,82271.0,377.0,4.0
25,Poland,6674.0,232.0,439.0,6003.0,160.0,138007.0,176.0,6.0
26,Romania,6633.0,318.0,914.0,5401.0,231.0,67204.0,345.0,17.0
27,Norway,6525.0,128.0,32.0,6365.0,59.0,126486.0,1204.0,24.0
28,Australia,6359.0,61.0,3494.0,2804.0,79.0,362136.0,249.0,2.0
29,Denmark,6174.0,273.0,2123.0,3778.0,104.0,70125.0,1066.0,47.0
30,Czechia,5991.0,0.0,467.0,5524.0,87.0,128359.0,559.0,13.0
31,Pakistan,5374.0,93.0,1095.0,4186.0,44.0,65114.0,24.0,0.4
32,Philippines,4932.0,315.0,242.0,4375.0,1.0,33814.0,45.0,3.0
33,Malaysia,4817.0,77.0,2276.0,2464.0,66.0,81730.0,149.0,2.0
34,Mexico,4661.0,296.0,1843.0,2522.0,185.0,36594.0,36.0,2.0
35,Indonesia,4557.0,399.0,380.0,3778.0,0.0,27075.0,17.0,1.0
36,Saudi Arabia,4462.0,59.0,761.0,3642.0,67.0,115585.0,128.0,2.0
37,UAE,4123.0,22.0,680.0,3421.0,1.0,648195.0,417.0,2.0
38,Serbia,3630.0,80.0,400.0,3150.0,146.0,18312.0,415.0,9.0
39,Panama,3400.0,87.0,29.0,3284.0,106.0,15147.0,788.0,20.0
40,Luxembourg,3281.0,66.0,500.0,2715.0,30.0,29165.0,5241.0,105.0
41,Qatar,3231.0,7.0,334.0,2890.0,37.0,50828.0,1121.0,2.0
42,Ukraine,3102.0,93.0,97.0,2912.0,45.0,30314.0,71.0,2.0
43,Finland,3064.0,59.0,300.0,2705.0,74.0,46000.0,553.0,11.0
44,Dominican Republic,2967.0,173.0,131.0,2663.0,147.0,9275.0,274.0,16.0
45,Belarus,2919.0,29.0,203.0,2687.0,55.0,68000.0,309.0,3.0
46,Colombia,2776.0,109.0,270.0,2397.0,92.0,41765.0,55.0,2.0
47,Thailand,2579.0,40.0,1288.0,1251.0,61.0,71860.0,37.0,0.6
48,Singapore,2532.0,8.0,560.0,1964.0,31.0,72680.0,433.0,1.0
49,Argentina,2208.0,95.0,468.0,1645.0,83.0,19758.0,49.0,2.0
50,South Africa,2173.0,25.0,410.0,1738.0,7.0,80085.0,37.0,0.4
51,Greece,2114.0,98.0,269.0,1747.0,76.0,42261.0,203.0,9.0
52,Egypt,2065.0,159.0,589.0,1317.0,0.0,25000.0,20.0,2.0
53,Algeria,1914.0,293.0,591.0,1030.0,60.0,3359.0,44.0,7.0
54,Morocco,1746.0,120.0,196.0,1430.0,1.0,8952.0,47.0,3.0
55,Iceland,1701.0,8.0,889.0,804.0,10.0,35253.0,4985.0,23.0
56,Moldova,1662.0,0.0,107.0,1555.0,80.0,6271.0,412.0,9.0
57,Croatia,1600.0,23.0,373.0,1204.0,34.0,16381.0,390.0,6.0
58,Hungary,1458.0,109.0,120.0,1229.0,58.0,34819.0,151.0,11.0
59,Iraq,1352.0,76.0,640.0,636.0,0.0,35415.0,34.0,2.0
60,New Zealand,1349.0,5.0,546.0,798.0,4.0,62827.0,280.0,1.0
61,Bahrain,1348.0,6.0,591.0,751.0,4.0,65768.0,792.0,4.0
62,Estonia,1332.0,27.0,102.0,1203.0,9.0,30764.0,1004.0,20.0
63,Kuwait,1300.0,2.0,150.0,1148.0,26.0,0.0,304.0,0.5
64,Slovenia,1212.0,55.0,152.0,1005.0,34.0,35405.0,583.0,26.0
65,Azerbaijan,1098.0,11.0,250.0,837.0,27.0,66677.0,108.0,1.0
66,Lithuania,1062.0,24.0,101.0,937.0,14.0,41503.0,390.0,9.0
67,Armenia,1039.0,14.0,211.0,814.0,30.0,7631.0,351.0,5.0
68,Bosnia and Herzegovina,1030.0,39.0,206.0,785.0,4.0,11612.0,314.0,12.0
69,Hong Kong,1010.0,4.0,397.0,609.0,13.0,96709.0,135.0,0.5
70,Kazakhstan,979.0,12.0,110.0,857.0,21.0,69304.0,52.0,0.6
71,Uzbekistan,896.0,4.0,70.0,822.0,8.0,70000.0,27.0,0.1
72,North Macedonia,854.0,38.0,44.0,772.0,15.0,8552.0,410.0,18.0
73,Cameroon,820.0,12.0,98.0,710.0,0.0,0.0,31.0,0.5
74,Bangladesh,803.0,39.0,42.0,722.0,1.0,11223.0,5.0,0.2
75,Slovakia,769.0,2.0,107.0,660.0,5.0,27426.0,141.0,0.4
76,Oman,727.0,4.0,124.0,599.0,3.0,0.0,142.0,0.8
77,Diamond Princess,712.0,11.0,619.0,82.0,10.0,0.0,0.0,0.0
78,Tunisia,707.0,31.0,43.0,633.0,85.0,11238.0,60.0,3.0
79,Bulgaria,676.0,31.0,71.0,574.0,36.0,18502.0,97.0,4.0
80,Cuba,669.0,18.0,92.0,559.0,11.0,15057.0,59.0,2.0
81,Afghanistan,665.0,21.0,32.0,612.0,0.0,0.0,17.0,0.5
82,Latvia,653.0,5.0,16.0,632.0,2.0,28776.0,346.0,3.0
83,Andorra,638.0,29.0,128.0,481.0,17.0,1673.0,8257.0,375.0
84,Cyprus,633.0,11.0,65.0,557.0,8.0,17923.0,524.0,9.0
85,Lebanon,632.0,20.0,80.0,532.0,34.0,15408.0,93.0,3.0
86,Costa Rica,595.0,3.0,56.0,536.0,14.0,6762.0,117.0,0.6
87,Ivory Coast,574.0,5.0,85.0,484.0,0.0,0.0,22.0,0.2
88,Ghana,566.0,8.0,4.0,554.0,2.0,37954.0,18.0,0.3
89,Niger,529.0,12.0,75.0,442.0,0.0,4353.0,22.0,0.5
90,Burkina Faso,497.0,27.0,161.0,309.0,0.0,0.0,24.0,1.0
91,Uruguay,480.0,0.0,231.0,249.0,15.0,8774.0,138.0,2.0
92,Albania,467.0,23.0,232.0,212.0,7.0,4070.0,162.0,8.0
93,Channel Islands,431.0,9.0,48.0,374.0,0.0,3320.0,2479.0,52.0
94,Kyrgyzstan,419.0,5.0,67.0,347.0,5.0,9618.0,64.0,0.8
95,Honduras,397.0,25.0,7.0,365.0,10.0,1600.0,40.0,3.0
96,Taiwan,393.0,6.0,114.0,273.0,0.0,47215.0,17.0,0.3
97,Jordan,389.0,7.0,201.0,181.0,5.0,20500.0,38.0,0.7
98,Réunion,389.0,0.0,40.0,349.0,3.0,0.0,434.0,0.0
99,Malta,384.0,3.0,44.0,337.0,4.0,17058.0,870.0,7.0
100,San Marino,356.0,35.0,53.0,268.0,14.0,846.0,10492.0,1032.0
101,Bolivia,330.0,27.0,2.0,301.0,3.0,2185.0,28.0,2.0
102,Mauritius,324.0,9.0,42.0,273.0,3.0,7077.0,255.0,7.0
103,Nigeria,323.0,10.0,85.0,228.0,2.0,5000.0,2.0,0.05
104,Senegal,291.0,2.0,178.0,111.0,1.0,0.0,17.0,0.1
105,Palestine,290.0,2.0,58.0,230.0,0.0,17329.0,57.0,0.4
106,Montenegro,273.0,3.0,5.0,265.0,7.0,2869.0,435.0,5.0
107,Georgia,266.0,3.0,67.0,196.0,6.0,3271.0,67.0,0.8
108,Vietnam,265.0,0.0,145.0,120.0,8.0,121821.0,3.0,0.0
109,Guinea,250.0,0.0,17.0,233.0,0.0,0.0,19.0,0.0
110,DRC,235.0,20.0,17.0,198.0,0.0,0.0,3.0,0.2
111,Isle of Man,232.0,2.0,131.0,99.0,13.0,2030.0,2728.0,24.0
112,Sri Lanka,214.0,7.0,56.0,151.0,1.0,4525.0,10.0,0.3
113,Djibouti,214.0,2.0,36.0,176.0,0.0,4451.0,217.0,2.0
114,Kenya,197.0,8.0,25.0,164.0,2.0,7449.0,4.0,0.1
115,Mayotte,196.0,3.0,59.0,134.0,3.0,1350.0,718.0,11.0
116,Faeroe Islands,184.0,0.0,157.0,27.0,0.0,5509.0,3766.0,0.0
117,Venezuela,181.0,9.0,93.0,79.0,6.0,181335.0,6.0,0.3
118,Martinique,157.0,6.0,50.0,101.0,19.0,0.0,418.0,16.0
119,Guatemala,155.0,5.0,19.0,131.0,3.0,1134.0,9.0,0.3
120,Paraguay,147.0,6.0,22.0,119.0,1.0,2262.0,21.0,0.8
121,Guadeloupe,143.0,8.0,67.0,68.0,13.0,0.0,357.0,20.0
122,El Salvador,137.0,6.0,22.0,109.0,2.0,6729.0,21.0,0.9
123,Brunei ,136.0,1.0,107.0,28.0,2.0,10167.0,311.0,2.0
124,Gibraltar,129.0,0.0,84.0,45.0,1.0,1558.0,3829.0,0.0
125,Rwanda,126.0,0.0,25.0,101.0,0.0,1966.0,10.0,0.0
126,Cambodia,122.0,0.0,77.0,45.0,1.0,5768.0,7.0,0.0
127,Trinidad and Tobago,113.0,8.0,16.0,89.0,0.0,1126.0,81.0,6.0
128,Madagascar,106.0,0.0,20.0,86.0,1.0,0.0,4.0,0.0
129,Mali,105.0,9.0,22.0,74.0,0.0,0.0,5.0,0.4
130,Monaco,93.0,1.0,6.0,86.0,5.0,0.0,2370.0,25.0
131,Aruba,92.0,0.0,32.0,60.0,1.0,1145.0,862.0,0.0
132,French Guiana,86.0,0.0,51.0,35.0,1.0,0.0,288.0,0.0
133,Liechtenstein,79.0,1.0,55.0,23.0,0.0,900.0,2072.0,26.0
134,Togo,76.0,3.0,29.0,44.0,0.0,2532.0,9.0,0.4
135,Ethiopia,74.0,3.0,14.0,57.0,0.0,4110.0,0.6,0.03
136,Jamaica,72.0,4.0,16.0,52.0,0.0,907.0,24.0,1.0
137,Barbados,71.0,4.0,11.0,56.0,4.0,805.0,247.0,14.0
138,Congo,60.0,5.0,5.0,50.0,0.0,0.0,11.0,0.9
139,Bermuda,57.0,4.0,29.0,24.0,2.0,416.0,915.0,64.0
140,Gabon,57.0,1.0,1.0,55.0,0.0,0.0,26.0,0.4
141,Uganda,54.0,0.0,4.0,50.0,0.0,5025.0,1.0,0.0
142,Cayman Islands,53.0,1.0,6.0,46.0,3.0,536.0,806.0,15.0
143,French Polynesia,53.0,0.0,0.0,53.0,1.0,889.0,189.0,0.0
144,Sint Maarten,50.0,9.0,5.0,36.0,2.0,134.0,1166.0,210.0
145,Liberia,50.0,5.0,4.0,41.0,0.0,0.0,10.0,1.0
146,Bahamas,47.0,8.0,6.0,33.0,1.0,0.0,120.0,20.0
147,Tanzania,46.0,3.0,7.0,36.0,0.0,0.0,0.8,0.05
148,Guyana,45.0,6.0,8.0,31.0,3.0,193.0,57.0,8.0
149,Macao,45.0,0.0,10.0,35.0,1.0,0.0,69.0,0.0
150,Zambia,43.0,2.0,30.0,11.0,1.0,1239.0,2.0,0.1
151,Myanmar,41.0,4.0,2.0,35.0,0.0,1406.0,0.8,0.07
152,Guinea-Bissau,38.0,0.0,0.0,38.0,0.0,1500.0,19.0,0.0
153,Benin,35.0,1.0,5.0,29.0,0.0,0.0,3.0,0.08
154,Eritrea,34.0,0.0,0.0,34.0,0.0,0.0,10.0,0.0
155,Haiti,33.0,3.0,0.0,30.0,0.0,365.0,3.0,0.3
156,Saint Martin,32.0,2.0,11.0,19.0,5.0,0.0,828.0,52.0
157,Somalia,25.0,0.0,2.0,23.0,2.0,0.0,2.0,0.1
158,Syria,25.0,2.0,5.0,18.0,0.0,0.0,1.0,0.1
159,Libya,25.0,1.0,9.0,15.0,0.0,535.0,4.0,0.1
160,Antigua and Barbuda,23.0,2.0,0.0,21.0,1.0,40.0,235.0,20.0
161,Equatorial Guinea,21.0,0.0,3.0,18.0,0.0,854.0,15.0,0.0
162,Mozambique,21.0,0.0,2.0,19.0,0.0,679.0,0.7,0.0
163,Maldives,20.0,0.0,14.0,6.0,0.0,0.0,37.0,0.0
164,Angola,19.0,2.0,4.0,13.0,0.0,0.0,0.6,0.06
165,Sudan,19.0,2.0,4.0,13.0,0.0,0.0,0.4,0.05
166,Laos,19.0,0.0,0.0,19.0,0.0,1140.0,3.0,0.0
167,Chad,18.0,0.0,2.0,16.0,0.0,0.0,1.0,0.0
168,New Caledonia,18.0,0.0,1.0,17.0,0.0,2608.0,63.0,0.0
169,Mongolia,17.0,0.0,4.0,13.0,0.0,0.0,5.0,0.0
170,Dominica,16.0,0.0,8.0,8.0,0.0,345.0,222.0,0.0
171,Fiji,16.0,0.0,0.0,16.0,0.0,0.0,18.0,0.0
172,Namibia,16.0,0.0,3.0,13.0,0.0,362.0,6.0,0.0
173,Saint Lucia,15.0,0.0,4.0,11.0,0.0,0.0,82.0,0.0
174,Zimbabwe,14.0,3.0,0.0,11.0,0.0,563.0,0.9,0.2
175,Belize,14.0,2.0,0.0,12.0,1.0,364.0,35.0,5.0
176,Curaçao,14.0,1.0,8.0,5.0,0.0,0.0,85.0,6.0
177,Nepal,14.0,0.0,1.0,13.0,0.0,5184.0,0.5,0.0
178,Grenada,14.0,0.0,0.0,14.0,2.0,92.0,124.0,0.0
179,Eswatini,14.0,0.0,7.0,7.0,0.0,0.0,12.0,0.0
180,Malawi,13.0,2.0,0.0,11.0,1.0,287.0,0.7,0.1
181,Botswana,13.0,1.0,0.0,12.0,0.0,3115.0,6.0,0.4
182,Saint Kitts and Nevis,12.0,0.0,0.0,12.0,0.0,216.0,226.0,0.0
183,St. Vincent Grenadines,12.0,0.0,1.0,11.0,0.0,56.0,108.0,0.0
184,CAR,11.0,0.0,3.0,8.0,0.0,0.0,2.0,0.0
185,Greenland,11.0,0.0,11.0,0.0,0.0,912.0,194.0,0.0
186,Montserrat,11.0,0.0,1.0,10.0,1.0,36.0,2204.0,0.0
187,Seychelles,11.0,0.0,0.0,11.0,0.0,0.0,112.0,0.0
188,Cabo Verde,10.0,1.0,1.0,8.0,0.0,0.0,18.0,2.0
189,Suriname,10.0,1.0,4.0,5.0,0.0,0.0,17.0,2.0
190,Sierra Leone,10.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0
191,MS Zaandam,9.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0
192,Gambia,9.0,1.0,2.0,6.0,0.0,281.0,4.0,0.4
193,Nicaragua,9.0,1.0,4.0,4.0,0.0,0.0,1.0,0.2
194,Turks and Caicos,9.0,1.0,0.0,8.0,0.0,62.0,232.0,26.0
195,Vatican City,8.0,0.0,2.0,6.0,0.0,0.0,9988.0,0.0
196,Mauritania,7.0,1.0,2.0,4.0,0.0,496.0,2.0,0.2
197,St. Barth,6.0,0.0,4.0,2.0,0.0,0.0,607.0,0.0
198,Western Sahara,6.0,0.0,0.0,6.0,0.0,0.0,10.0,0.0
199,Bhutan,5.0,0.0,2.0,3.0,0.0,1166.0,6.0,0.0
200,Burundi,5.0,0.0,0.0,5.0,0.0,0.0,0.4,0.0
201,Falkland Islands,5.0,0.0,1.0,4.0,0.0,137.0,1437.0,0.0
202,Sao Tome and Principe,4.0,0.0,0.0,4.0,0.0,19.0,18.0,0.0
203,South Sudan,4.0,0.0,0.0,4.0,0.0,0.0,0.4,0.0
204,Timor-Leste,4.0,0.0,1.0,3.0,0.0,0.0,3.0,0.0
205,Anguilla,3.0,0.0,1.0,2.0,0.0,0.0,200.0,0.0
206,British Virgin Islands,3.0,0.0,2.0,1.0,0.0,0.0,99.0,0.0
207,Caribbean Netherlands,3.0,0.0,0.0,3.0,0.0,10.0,114.0,0.0
208,Papua New Guinea,2.0,0.0,0.0,2.0,0.0,72.0,0.2,0.0
209,Saint Pierre Miquelon,1.0,0.0,0.0,1.0,0.0,0.0,173.0,0.0
210,Yemen,1.0,0.0,0.0,1.0,0.0,0.0,0.03,0.0
211,China,82160.0,3341.0,77663.0,1156.0,121.0,0.0,57.0,2.0
